[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-25 08:49:36]   |   action 54: 2 (0.0%)
[2026-08-25 08:49:36]   |   action 56: 1 (0.0%)
[2026-08-25 08:49:36]   | [extract] saved: E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_084928.npz
[2026-08-25 08:49:36] run: crucible.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_084928 --out E:\program\JAVA\EFTLM-example\train\models\pretrain_fancy_20260825_084928.npz
[2026-08-25 08:49:37]   |   action 23: 107 (0.2%)
[2026-08-25 08:49:37]   |   action 24: 166 (0.3%)
[2026-08-25 08:49:37]   |   action 25: 154 (0.3%)
[2026-08-25 08:49:37]   |   action 26: 153 (0.3%)
[2026-08-25 08:49:37]   |   action 27: 70 (0.1%)
[2026-08-25 08:49:37]   |   action 28: 121 (0.3%)
[2026-08-25 08:49:37]   |   action 29: 89 (0.2%)
[2026-08-25 08:49:37]   |   action 30: 51 (0.1%)
[2026-08-25 08:49:37]   |   action 31: 95 (0.2%)
[2026-08-25 08:49:37]   |   action 32: 100 (0.2%)
[2026-08-25 08:49:37]   |   action 33: 14 (0.0%)
[2026-08-25 08:49:37]   |   action 34: 9 (0.0%)
[2026-08-25 08:49:37] run: relabel.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_084928 --out E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_084928.npz
[2026-08-25 08:49:41]   |   action 24: 46 (0.1%)
[2026-08-25 08:49:41]   |   action 25: 49 (0.1%)
[2026-08-25 08:49:41]   |   action 26: 50 (0.1%)
[2026-08-25 08:49:41]   |   action 27: 46 (0.1%)
[2026-08-25 08:49:41]   |   action 28: 50 (0.1%)
[2026-08-25 08:49:41]   |   action 29: 39 (0.0%)
[2026-08-25 08:49:41]   |   action 30: 34 (0.0%)
[2026-08-25 08:49:41]   |   action 31: 33 (0.0%)
[2026-08-25 08:49:41]   |   action 32: 29 (0.0%)
[2026-08-25 08:49:41]   |   action 33: 11 (0.0%)
[2026-08-25 08:49:41]   |   action 34: 9 (0.0%)
[2026-08-25 08:49:41]   | [relabel] saved: E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_084928.npz
[2026-08-25 08:49:41] run: train_ppo.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_084928 --out E:\program\JAVA\EFTLM-example\train\models\rl_model_v45.bin --zombie_dir E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie --mix_ratio 0.1 --init E:\program\JAVA\EFTLM-example\train\models\rl_model_v44.bin --pretrain E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_084928.npz --relabel E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_084928.npz
[2026-08-25 08:51:36]   | [train] device=cuda, samples=95324
[2026-08-25 08:51:36]   | [train] BC warmup...
[2026-08-25 08:51:36]   |   bc epoch 0: loss=1.4542 acc=0.893
[2026-08-25 08:51:36]   |   bc epoch 5: loss=1.3160 acc=0.900
[2026-08-25 08:51:36]   |   bc epoch 10: loss=1.2919 acc=0.898
[2026-08-25 08:51:36]   |   bc epoch 15: loss=1.2761 acc=0.902
[2026-08-25 08:51:36]   |   bc epoch 19: loss=1.2665 acc=0.901
[2026-08-25 08:51:36]   | [train] reward-weighted BC...
[2026-08-25 08:51:36]   |   rwbc epoch 0: loss=1.3613 acc=0.899
[2026-08-25 08:51:36]   |   rwbc epoch 1: loss=1.3571 acc=0.900
[2026-08-25 08:51:36]   | [export] model written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v45.bin (38164 bytes)
[2026-08-25 08:51:36]   | [export] meta written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v45.bin.meta.txt
[2026-08-25 08:51:36] deploy: previous deployed model backed up -> E:\program\JAVA\EFTLM-example\train\models\rl_model_prev_deployed_20260825_085136.bin
[2026-08-25 08:51:36] deploy: E:\program\JAVA\EFTLM-example\train\models\rl_model_v45.bin -> E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\rl_model.bin (version=45)
[2026-08-25 08:51:36] deploy: /rl reload -> [rl] model reloaded: input=18 output=64 layers=4
  
[2026-08-25 08:51:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:52:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:53:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:54:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:55:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:56:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:57:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:58:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 08:59:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:00:58]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:02:00]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:03:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:04:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:05:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:06:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:07:11]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:08:13]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:09:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:10:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:11:20]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:12:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:13:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:14:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:15:28]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:16:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:17:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:18:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:19:37]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:20:39]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:21:42]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:22:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:23:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:24:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:25:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:26:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:27:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:28:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:29:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:31:02]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:32:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:33:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:34:10]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:35:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:36:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:37:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:38:20]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:39:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:40:25]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:41:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:42:30]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:43:32]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:44:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:45:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:46:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:47:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:48:46]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:49:48]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:50:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:51:53]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:52:55]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:53:58]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:55:00]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:56:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:57:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:58:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 09:59:10]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:00:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:01:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:02:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:03:19]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:04:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:05:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:06:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:07:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:08:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:09:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:10:36]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:11:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:12:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:13:42]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:14:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:15:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:16:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:17:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:18:55]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:19:57]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:20:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:22:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:23:04]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:24:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:25:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:26:11]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:27:14]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:28:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:29:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:30:21]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:31:23]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:32:25]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:33:28]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:34:30]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:35:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:36:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:37:37]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:38:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:39:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:40:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:41:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:42:49]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:43:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:44:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:45:57]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:46:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:48:02]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:49:04]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:50:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:51:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:52:11]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:53:14]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:54:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:55:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:56:20]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:57:23]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:58:25]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 10:59:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:00:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:01:32]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:02:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:03:37]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:04:39]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:05:42]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:06:44]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:07:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:08:49]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:09:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:10:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:11:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:12:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:14:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:15:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:16:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:17:08]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:18:10]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:19:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:20:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:21:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:22:19]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:23:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:24:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:25:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:26:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:27:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:28:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:29:36]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:30:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:31:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:32:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:33:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:34:48]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:35:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:36:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:37:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:38:57]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:39:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:41:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:42:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:43:06]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:44:08]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:45:10]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:46:13]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:47:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:48:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:49:19]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:50:21]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:51:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:52:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:53:28]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:54:30]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:55:32]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:56:34]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:57:36]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:58:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 11:59:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:00:42]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:01:44]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:02:46]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:03:49]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:04:51]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:05:53]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:06:55]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:07:57]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:08:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:10:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:11:04]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:12:06]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:13:08]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:14:11]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:15:13]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:16:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:17:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:18:19]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:19:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:20:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:21:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:22:28]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:23:30]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:24:32]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:25:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:26:37]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:27:39]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:28:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:29:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:30:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
